id,Математика,Информатика,Русский_язык,Data_scientist
1359,3,2,2,0
1360,2,4,2,0
1361,5,4,4,1
1362,2,5,4,1
1363,3,2,2,0
1364,2,4,2,0
1365,4,3,4,1
1366,5,4,5,1
1367,4,5,4,1
1368,5,3,5,1
1369,4,5,5,1
1370,5,2,3,1
1371,2,2,3,0
1372,3,5,3,1
1373,3,2,5,1
1374,2,3,5,1
1375,4,4,3,0
1376,3,5,5,1
1377,2,3,2,0
1378,5,2,2,1
1379,5,5,3,1
1380,3,5,2,1
1381,4,4,5,1
1382,2,4,3,0
1383,4,5,2,1
1384,5,5,2,1
1385,4,5,5,1
1386,2,4,3,0
1387,4,2,3,0
1388,4,3,2,0
1389,2,4,5,1
1390,2,2,5,1
1391,4,3,2,0
1392,4,5,2,1
1393,3,5,4,1
1394,2,5,3,1
1395,5,4,5,1
1396,4,4,2,0
1397,2,5,2,1
1398,2,2,4,1
1399,5,2,5,1
1400,5,4,5,1
1401,2,4,3,0
1402,5,4,2,1
1403,5,3,2,1
1404,3,5,3,1
1405,2,5,2,1
1406,5,2,3,1
1407,4,5,5,1
1408,5,2,2,1
1409,5,2,5,1
1410,4,3,2,0
1411,3,4,5,1
1412,4,4,5,1
1413,4,4,3,0
1414,3,3,2,0
1415,5,5,4,1
1416,4,5,4,1
1417,4,3,4,1
1418,5,3,4,1
1419,3,4,4,1
1420,5,4,2,1
1421,2,5,2,1
1422,2,3,3,0
1423,2,5,5,1
1424,5,4,5,1
1425,3,2,4,1
1426,3,5,4,1
1427,5,2,4,1
1428,3,3,2,0
1429,2,5,3,1
1430,5,2,3,1
1431,5,3,5,1
1432,5,4,3,1
1433,5,3,5,1
1434,2,2,5,1
1435,4,3,2,0
1436,4,2,2,0
1437,4,2,4,1
1438,2,3,2,0
1439,2,5,4,1
1440,5,2,2,1
1441,3,3,2,0
1442,2,5,2,1
1443,4,2,3,0
1444,3,4,5,1
1445,4,5,3,1
1446,3,5,4,1
1447,2,4,4,1
1448,5,5,2,1
1449,3,4,4,1
1450,2,3,5,1
1451,2,4,3,0
1452,4,4,2,0
1453,5,2,4,1
1454,2,2,2,0
1455,4,2,4,1
1456,5,2,4,1
1457,5,4,4,1
1458,3,4,2,0
1459,3,2,2,0
1460,3,4,2,0
1461,2,4,4,1
1462,4,4,5,1
1463,2,3,2,0
1464,2,2,5,1
1465,3,2,2,0
1466,3,2,3,0
1467,2,3,2,0
1468,2,2,4,1
1469,3,5,4,1
1470,3,5,5,1
1471,3,3,4,1
1472,2,4,5,1
1473,2,2,3,0
1474,5,4,2,1
1475,2,2,2,0
1476,3,2,2,0
1477,3,4,2,0
1478,4,4,2,0
1479,3,3,3,0
1480,3,4,3,0
1481,3,2,5,1
1482,2,3,5,1
1483,4,3,5,1
1484,5,4,3,1
1485,5,5,3,1
1486,5,4,3,1
1487,3,2,3,0
1488,5,5,2,1
1489,2,5,3,1
1490,4,4,4,1
1491,5,5,3,1
1492,3,4,4,1
1493,4,4,4,1
1494,3,2,2,0
1495,4,5,4,1
1496,4,2,5,1
1497,2,2,5,1
1498,4,4,4,1
1499,2,5,3,1
1500,5,5,2,1
1501,4,5,4,1
1502,2,5,4,1
1503,3,2,5,1
1504,4,3,5,1
1505,3,3,2,0
1506,2,3,5,1
1507,3,5,3,1
1508,3,3,4,1
1509,5,4,2,1
1510,2,3,4,1
1511,2,4,4,1
1512,3,3,3,0
1513,4,2,4,1
1514,5,3,5,1
1515,5,2,4,1
1516,5,3,2,1
1517,3,3,5,1
1518,5,2,2,1
1519,3,5,2,1
1520,4,2,2,0
1521,5,4,4,1
1522,2,5,3,1
1523,5,3,5,1
1524,4,2,5,1
1525,2,4,2,0
1526,4,2,2,0
1527,5,2,3,1
1528,5,2,4,1
1529,4,4,2,0
1530,2,2,3,0
1531,5,4,4,1
1532,5,2,4,1
1533,5,3,3,1
1534,5,4,5,1
1535,3,3,4,1
1536,4,5,3,1
1537,5,2,5,1
1538,2,5,2,1
1539,3,3,2,0
1540,2,4,2,0
1541,3,5,5,1
1542,5,4,5,1
1543,2,5,2,1
1544,3,4,3,0
1545,3,5,2,1
1546,4,2,2,0
1547,4,4,3,0
1548,2,4,3,0
1549,4,4,5,1
1550,2,3,2,0
1551,3,5,5,1
1552,3,4,5,1
1553,5,3,3,1
1554,5,4,2,1
1555,4,3,2,0
1556,4,5,3,1
1557,3,2,3,0
1558,5,3,5,1
1559,5,4,4,1
1560,4,3,5,1
1561,3,4,4,1
1562,3,4,4,1
1563,2,4,2,0
1564,4,4,3,0
1565,2,5,5,1
1566,5,5,5,1
1567,3,5,3,1
1568,4,3,4,1
1569,4,3,5,1
1570,2,3,4,1
1571,5,3,2,1
1572,2,2,4,1
1573,4,2,3,0
1574,4,2,2,0
1575,2,4,5,1
1576,4,5,5,1
1577,3,2,5,1
1578,2,2,4,1
1579,2,4,2,0
1580,2,5,4,1
1581,2,2,4,1
1582,3,2,4,1
1583,2,4,5,1
1584,5,4,3,1
1585,4,3,5,1
1586,5,2,3,1
1587,3,3,4,1
1588,2,5,5,1
1589,5,3,3,1
1590,3,5,3,1
1591,5,2,4,1
1592,4,4,2,0
1593,5,5,3,1
1594,2,2,3,0
1595,3,4,3,0
1596,4,4,2,0
1597,3,5,4,1
1598,2,5,2,1
1599,5,2,3,1
1600,4,5,5,1
1601,3,2,3,0
1602,2,2,5,1
1603,5,3,2,1
1604,3,5,2,1
1605,3,3,5,1
1606,2,3,2,0
1607,5,3,4,1
1608,4,5,4,1
1609,4,3,2,0
1610,5,4,2,1
1611,2,3,3,0
1612,4,2,5,1
1613,5,3,4,1
1614,2,3,4,1
1615,3,5,3,1
1616,4,3,4,1
1617,3,4,2,0
1618,2,5,2,1
1619,5,4,4,1
1620,4,4,4,1
1621,3,3,4,1
1622,3,3,5,1
1623,5,3,4,1
1624,5,3,5,1
1625,5,3,4,1
1626,3,4,2,0
1627,3,3,3,0
1628,5,4,2,1
1629,5,4,5,1
1630,4,2,2,0
1631,2,3,4,1
1632,3,5,5,1
1633,3,3,2,0
1634,4,2,3,0
1635,3,5,5,1
1636,5,2,3,1
1637,2,4,5,1
1638,3,3,5,1
1639,4,2,3,0
1640,2,5,3,1
1641,3,3,3,0
1642,2,5,3,1
1643,5,4,3,1
1644,3,4,4,1
1645,5,3,3,1
1646,5,5,3,1
1647,4,2,2,0
1648,4,3,2,0
1649,4,2,5,1
1650,5,4,2,1
1651,4,4,2,0
1652,4,3,4,1
1653,5,2,4,1
1654,5,3,3,1
1655,2,3,5,1
1656,5,2,5,1
1657,2,3,4,1
1658,4,2,3,0
1659,3,4,2,0
1660,2,3,2,0
1661,3,4,4,1
1662,4,4,5,1
1663,4,5,5,1
1664,2,3,4,1
1665,4,4,5,1
1666,2,5,3,1
1667,4,3,5,1
1668,5,5,3,1
1669,3,4,2,0
1670,4,5,4,1
1671,2,2,4,1
1672,3,3,2,0
1673,3,2,5,1
1674,5,5,4,1
1675,4,3,4,1
1676,2,2,3,0
1677,4,3,3,0
1678,4,2,2,0
1679,3,5,3,1
1680,4,5,3,1
1681,5,4,3,1
1682,5,4,3,1
1683,3,3,2,0
1684,3,4,2,0
1685,5,2,5,1
1686,5,3,3,1
1687,3,2,4,1
1688,5,4,3,1
1689,3,2,5,1
1690,4,5,4,1
1691,4,3,4,1
1692,4,3,4,1
1693,3,3,4,1
1694,2,4,5,1
1695,4,2,5,1
1696,5,3,2,1
1697,2,2,4,1
1698,5,2,4,1
1699,2,5,2,1
1700,4,5,3,1
1701,4,4,3,0
1702,3,4,3,0
1703,4,4,4,1
1704,5,2,5,1
1705,2,4,5,1
1706,5,5,3,1
1707,2,3,2,0
1708,5,5,4,1
1709,3,5,5,1
1710,4,5,5,1
1711,3,4,2,0
1712,2,3,2,0
1713,2,4,4,1
1714,3,2,4,1
1715,5,5,3,1
1716,2,5,5,1
1717,4,3,2,0
1718,5,2,3,1
1719,3,4,2,0
1720,5,2,3,1
1721,3,4,4,1
1722,4,3,3,0
1723,2,5,3,1
1724,4,3,2,0
1725,2,3,5,1
1726,5,4,4,1
1727,4,3,2,0
1728,5,2,4,1
1729,2,2,3,0
1730,3,3,2,0
1731,2,4,2,0
1732,3,4,5,1
1733,3,3,3,0
1734,4,3,4,1
1735,5,4,5,1
1736,3,4,3,0
1737,5,2,4,1
1738,3,5,4,1
1739,2,3,3,0
1740,2,2,5,1
1741,4,3,2,0
1742,5,2,4,1
1743,5,3,2,1
1744,2,3,3,0
1745,5,5,3,1
1746,4,3,3,0
1747,4,4,3,0
1748,3,2,3,0
1749,4,3,5,1
1750,2,2,3,0
1751,5,4,3,1
1752,3,2,2,0
1753,3,4,4,1
1754,4,5,3,1
1755,2,2,2,0
1756,4,3,5,1
1757,5,4,2,1
1758,2,3,2,0
1759,4,2,5,1
1760,5,4,3,1
1761,5,2,4,1
1762,4,2,4,1
1763,5,4,5,1
1764,5,4,2,1
1765,4,5,5,1
1766,2,5,4,1
1767,4,5,5,1
1768,4,3,3,0
1769,2,4,5,1
1770,3,5,5,1
1771,3,5,5,1
1772,5,3,5,1
1773,5,2,2,1
1774,5,5,4,1
1775,3,5,3,1
1776,2,5,4,1
1777,4,3,2,0
1778,4,2,5,1
1779,4,5,4,1
1780,2,5,2,1
1781,3,5,5,1
1782,2,4,4,1
1783,5,4,5,1
1784,2,2,4,1
1785,4,3,4,1
1786,5,3,5,1
1787,5,2,5,1
1788,4,5,5,1
1789,2,5,3,1
1790,4,5,4,1
1791,5,4,5,1
1792,4,2,5,1
1793,5,3,2,1
1794,2,4,2,0
1795,3,5,5,1
1796,5,5,3,1
1797,5,5,4,1
1798,2,3,2,0
1799,2,4,5,1
1800,5,5,3,1
1801,4,4,5,1
1802,5,5,3,1
1803,5,3,5,1
1804,5,4,2,1
1805,2,2,2,0
1806,5,2,2,1
1807,3,4,4,1
1808,4,5,5,1
1809,4,2,3,0
1810,2,2,5,1
1811,3,3,5,1
1812,3,2,3,0
1813,4,3,2,0
1814,4,5,4,1
1815,2,5,2,1
1816,5,3,4,1
1817,3,2,3,0
1818,5,4,3,1
1819,5,4,3,1
1820,4,2,4,1
1821,2,5,5,1
1822,5,4,4,1
1823,5,5,5,1
1824,5,2,2,1
1825,2,2,5,1
1826,4,4,3,0
1827,2,5,5,1
1828,2,4,4,1
1829,5,3,2,1
1830,3,5,5,1
1831,5,5,4,1
1832,2,3,5,1
1833,5,4,2,1
1834,3,3,4,1
1835,2,2,4,1
1836,4,5,3,1
1837,4,2,3,0
1838,4,4,3,0
1839,4,4,5,1
1840,3,3,4,1
1841,3,4,5,1
1842,2,4,2,0
1843,3,4,5,1
1844,5,3,3,1
1845,4,4,2,0
1846,3,2,4,1
1847,2,3,4,1
1848,4,2,3,0
1849,3,5,5,1
1850,2,4,3,0
1851,3,5,2,1
1852,5,4,2,1
1853,5,2,2,1
1854,3,3,5,1
1855,4,5,2,1
1856,2,4,4,1
1857,5,5,3,1
1858,2,2,3,0
1859,2,2,3,0
1860,4,4,5,1
1861,5,2,3,1
1862,4,4,4,1
1863,5,4,2,1
1864,2,5,2,1
1865,5,4,5,1
1866,4,4,4,1
1867,2,4,5,1
1868,5,5,2,1
1869,2,2,3,0
1870,4,3,4,1
1871,2,3,4,1
1872,2,5,4,1
1873,2,4,4,1
1874,4,3,5,1
1875,2,3,3,0
1876,5,5,5,1
1877,3,4,5,1
1878,5,2,4,1
1879,3,3,4,1
1880,2,4,5,1
1881,2,2,2,0
1882,5,3,3,1
1883,2,5,3,1
1884,5,2,4,1
1885,5,3,3,1
1886,2,5,4,1
1887,3,4,3,0
1888,5,5,2,1
1889,5,5,3,1
1890,4,3,2,0
1891,5,3,3,1
1892,2,4,2,0
1893,4,3,2,0
1894,4,4,5,1
1895,2,2,4,1
1896,5,3,3,1
1897,4,3,2,0
1898,4,2,2,0
1899,5,5,4,1
1900,4,4,4,1
1901,4,5,4,1
1902,2,2,2,0
1903,2,4,2,0
1904,3,5,2,1
1905,4,4,4,1
1906,5,4,5,1
1907,3,5,4,1
1908,3,3,4,1
1909,4,2,3,0
1910,2,5,3,1
1911,5,4,3,1
1912,3,5,5,1
1913,4,3,2,0
1914,4,2,3,0
1915,2,5,2,1
1916,5,2,2,1
1917,4,5,3,1
1918,5,2,5,1
1919,2,3,3,0
1920,5,5,2,1
1921,5,3,2,1
1922,4,5,3,1
1923,5,2,2,1
1924,3,2,3,0
1925,5,2,2,1
1926,3,2,5,1
1927,3,4,5,1
1928,3,3,5,1
1929,4,3,3,0
1930,5,2,3,1
1931,3,3,2,0
1932,4,5,4,1
1933,5,3,5,1
1934,2,2,3,0
1935,3,5,5,1
1936,4,3,2,0
1937,3,4,2,0
1938,4,3,2,0
1939,4,2,4,1
1940,2,3,4,1
1941,3,2,5,1
1942,4,4,3,0
1943,4,2,2,0
1944,2,3,4,1
1945,5,2,2,1
1946,2,2,4,1
1947,2,2,3,0
1948,3,3,5,1
1949,3,2,2,0
1950,2,2,5,1
1951,2,2,5,1
1952,3,5,5,1
1953,5,2,3,1
1954,3,4,4,1
1955,2,4,5,1
1956,5,4,4,1
1957,5,2,4,1
1958,4,5,4,1
1959,3,4,5,1
1960,4,3,3,0
1961,4,3,5,1
1962,5,2,5,1
1963,5,4,2,1
1964,3,4,3,0
1965,3,3,3,0
1966,5,2,2,1
1967,2,5,4,1
1968,3,4,5,1
1969,3,3,2,0
1970,5,5,3,1
1971,2,3,5,1
1972,3,3,3,0
1973,2,3,4,1
1974,4,3,5,1
1975,3,4,3,0
1976,5,5,5,1
1977,2,3,5,1
1978,5,5,4,1
1979,4,3,5,1
1980,3,3,2,0
1981,5,2,2,1
1982,2,3,2,0
1983,4,5,2,1
1984,2,3,2,0
1985,4,2,2,0
1986,5,2,2,1
1987,4,5,3,1
1988,2,3,3,0
1989,2,4,4,1
1990,2,4,4,1
1991,2,2,3,0
1992,4,5,4,1
1993,4,4,3,0
1994,2,3,4,1
1995,3,3,3,0
1996,2,2,2,0
1997,2,2,4,1
1998,3,3,3,0
1999,5,5,2,1
